id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,brandName,price
29049,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,ADIDAS Men Graphic Grey T-shirt,ADIDAS,12220
59305,Men,Apparel,Topwear,Shirts,Blue,Fall,2012.0,Casual,U.S. Polo Assn. Denim Co. Men Red & Navy Blue Shirt,U.S.,19355
23965,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Peter England Men Green Printed T-shirt,Peter,4576
14015,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,Nike Men Solid Off-White Polo Jerseys,Nike,12179
8386,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,ADIDAS Men Neo Crkt Cc White Polo T-Shirts,ADIDAS,12220
9465,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,John Miller Men White Self Structure Shirts,John,12220
33242,Men,Apparel,Topwear,Shirts,White,Fall,2012.0,Formal,Arrow Men White Check Shirt,Arrow,20374
3132,Men,Apparel,Topwear,Tshirts,Multi,Fall,2010.0,Casual,DUSG Men's Tadoba Organic Cotton Cappuccino T-shirt,DUSG,7083
40051,Men,Apparel,Topwear,Jackets,Navy Blue,Fall,2013.0,Sports,ADIDAS Men Navy Messi Track Jacket,ADIDAS,28528
41393,Men,Apparel,Topwear,Shirts,Purple,Summer,2012.0,Casual,Wrangler Men Purple Shirt,Wrangler,17275
14749,Men,Apparel,Topwear,Shirts,Lavender,Fall,2011.0,Formal,Arrow Men Stripes Lavender Shirts,Arrow,22412
25793,Men,Apparel,Topwear,Suspenders,Maroon,Summer,2012.0,Formal,Arrow Men Maroon Suspenders,Arrow,10182
27583,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Scullers Men Yellow & Navy Blue Striped T-shirt,Scullers,10182
8809,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Scullers Men Scul Black White Shirt,Scullers,20884
16303,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Peter England Men Check Navy Blue Shirt,Peter,13239
26077,Men,Apparel,Topwear,Shirts,Pink,Summer,2012.0,Formal,John Miller Men Check Pink Shirt,John,10182
4353,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Superman Men's Superman Shield Desi Dark Grey T-shirt,Superman,5085
32415,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,ADIDAS Men Fly White T-shirt,ADIDAS,11201
14088,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Flying Machine Men Black Polo Tshirts,Flying,15278
5516,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Probase Men's Crack Print Crew Challenger White T-shirt,Probase,4066
21225,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Basics Men Grey Printed T-shirt,Basics,8653
3982,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Mr.Men Men's Wassup Grey T-shirt,Mr.Men,6614
7458,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Proline Men Grey Striped Polo T-shirt,Proline,7644
3758,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Status Quo Men's Buchanan Street Green T-shirt,Status,7124
15629,Men,Apparel,Topwear,Sweatshirts,Navy Blue,Fall,2011.0,Casual,Nike Men AS Squad Fleece FZ Hoody Navy Blue Sweatshirts,Nike,19314
18984,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,ADIDAS Originals Men Purple Polo T-shirt,ADIDAS,20374
7005,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,s.Oliver Men's Let Me Be Your Valentine Grey T-shirt,s.Oliver,10182
16555,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Basics Men Navy Printed Polo T-shirt,Basics,11201
3731,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Sports,CSK Mens Premium Jersey,CSK,30566
14913,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Mr. Men Men Mr. Nonsense Purple Tshirts,Mr.,5595
22207,Men,Apparel,Topwear,Shirts,Pink,Summer,2012.0,Casual,Timberland Men Pink Shirt,Timberland,25378
9229,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Mark Taylor Men Blue Striped Shirt,Mark,5289
7789,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Proline Men Blue Polo T-shirt,Proline,5085
37795,Men,Apparel,Topwear,Shirts,White,Summer,2012.0,Formal,John Players Men Check White & Green Shirt,John,6105
15322,Men,Apparel,Topwear,Jackets,Black,Fall,2011.0,Casual,Nike Men Solid Black Jacket,Nike,38679
59297,Men,Apparel,Topwear,Shirts,White,Fall,2012.0,Casual,U.S. Polo Assn. Men White & Navy Blue Shirt,U.S.,19355
4857,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Sports,Nike Men Arsenal Red Jersey,Nike,30525
10876,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Wrangler Men Motor City Grey T-Shirts,Wrangler,7593
3276,Men,Apparel,Topwear,Tshirts,Brown,Summer,2011.0,Casual,Guerrilla Men's Wanted Coffee T-shirt,Guerrilla,5045
32422,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,ADIDAS Men One Love Black T-shirt,ADIDAS,12220
29841,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,Basics Men Navy Shirt,Basics,14259
4038,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Sports,Puma Men's Rajasthan Royals Blue T-shirt,Puma,8153
48427,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,French Connection Men White Printed T-shirt,French,15278
42097,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,ADIDAS Men Navy Blue Polo T-shirt,ADIDAS,15278
40044,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,ADIDAS Men Black T-shirt,ADIDAS,13239
59121,Men,Apparel,Topwear,Jackets,Black,Summer,2012.0,Casual,Just Natural Men Black Jacket,Just,24410
14100,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Flying Machine Men Printed Purple Tshirts,Flying,9162
11040,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Scullers Men Check Purple Shirt,Scullers,15278
11116,Men,Apparel,Topwear,Shirts,Grey,Fall,2011.0,Formal,Indigo Nation Men Solid Grey Shirts,Indigo,14259
4381,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Superman Men's Silhouette Light Blue T-shirt,Superman,5085
11996,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Classic Polo Men Stripes Red Tshirts,Classic,9162
29765,Men,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Wrangler Men Griffith White Shirt,Wrangler,13199
6693,Men,Apparel,Topwear,Tshirts,Brown,Summer,2011.0,Casual,UCB Men's Milange Effect Brown T-shirt,UCB,13239
18937,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Levi's Men Graphic Print Purple Tshirt,Levi's,12220
18857,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Puma Men Generation Navy Blue Polo Tshirt,Puma,10182
2348,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,Reebok Men Basketball Blue T-shirt,Reebok,6105
24020,Men,Apparel,Topwear,Tshirts,Charcoal,Fall,2011.0,Casual,Locomotive Men Printed Charcoal T-shirt,Locomotive,5289
20282,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Arrow Men Solid Purple Slim Fit Shirt,Arrow,18335
11085,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,Scullers Men Check Green Shirts,Scullers,20374
8944,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Indigo Nation Men Reversible Bling Blue Shirts,Indigo,14259
30305,Men,Apparel,Topwear,Tshirts,Off White,Summer,2012.0,Casual,Myntra Men I M The Captain Off White T-shirt,Myntra,4066
13494,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Nike Men Manchester United White Tshirts,Nike,12179
16395,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Levis Men Check Black Shirts,Levis,18335
30136,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Flying Machine Men Printed Navy Blue T-shirt,Flying,7124
12254,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Formal,Genesis Men Check Red Shirts,Genesis,15278
10475,Men,Apparel,Topwear,Shirts,Brown,Fall,2011.0,Casual,Flying Machine Men FS Solid Brown Shirts,Flying,15278
10859,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Wrangler Men Furious Rides Navy Blue T-Shirts,Wrangler,11160
3341,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Sports,ADIDAS Men's Mumbai Indians Graphic Blue T-shirt,ADIDAS,14259
9865,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Status Quo Men Grey & Blue Striped T-shirt,Status,10182
34358,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Myntra Men Blue Say It Loud T-shirt,Myntra,4066
16388,Men,Apparel,Topwear,Shirts,Brown,Fall,2011.0,Formal,Peter England Men Stripes Brown Shirt,Peter,8143
31263,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Puma Men Navy Blue T-shirt,Puma,6105
16912,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Mr. Men Men Printed Green Tshirt,Mr.,6614
6294,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,UCB Men's Super Star Print Green T-shirt,UCB,11201
40264,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Scullers Men Navy Blue Striped T-shirt,Scullers,11201
17910,Men,Apparel,Topwear,Sweatshirts,Black,Fall,2011.0,Sports,Nike Men Sptcas Black Sweatshirt,Nike,26449
16550,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Basics Men White Slim Fit Shirt,Basics,13239
20140,Men,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Wrangler Men Check White Shirt,Wrangler,16256
9460,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,John Miller Men Stripes White Blend White Shirts,John,10691
16539,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Basics Men White Slim Fit Striped Shirt,Basics,15278
7299,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Jimi Hendrix Men's Note Light Grey T-shirt,Jimi,6105
10439,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Flying Machine Men Walnut Brown Tshirts,Flying,9162
16548,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Basics Men White Slim Fit Checked Shirt,Basics,15278
44333,Men,Apparel,Topwear,Shirts,Green,Summer,2012.0,Casual,Indian Terrain Men Green Check Shirt,Indian,14259
15907,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Black Coffee Men Check White Shirt,Black,9264
19810,Men,Apparel,Topwear,Sweatshirts,Purple,Fall,2011.0,Casual,U.S. Polo Assn. Men Stripes Purple Sweatshirt,U.S.,25470
7562,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Sports,Nike Men's As T90 Ss Top T-Shirt,Nike,20333
11388,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2011.0,Casual,United Colors of Benetton Men Light WinterMaroon Maroon Tshirts,United,11201
3796,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Basics Men White & Red Striped Polo T-shirt,Basics,8653
53318,Men,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Locomotive Men Red T-shirt,Locomotive,4627
57286,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Casual,French Connection Men Grey Shirt,French,30566
2275,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Nike Mens Challenger Graphic White T-shirt,Nike,13199
53768,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Puma Men Blue T-shirt,Puma,9162
26798,Men,Apparel,Topwear,Shirts,Blue,Summer,2013.0,Formal,Arrow Men Blue Shirt,Arrow,26489
3354,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Myntra Men's I Give 100 Percent Work White T-shirt,Myntra,4066
13441,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,United Colors of Benetton Men Printed White Tshirts,United,8143
53784,Men,Apparel,Topwear,Shirts,Red,Summer,2012.0,Casual,Puma Men Red Check Shirt,Puma,23432
38557,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Nike Men Polo Club Blue T-shirt,Nike,9122
26306,Men,Apparel,Topwear,Tshirts,Grey,Fall,2013.0,Casual,Proline Men Pack of 3 T-Shirts,Proline,7124
38619,Men,Apparel,Topwear,Tshirts,Multi,Summer,2012.0,Casual,Nike Men Grey Multi Coloured Polo T-shirt,Nike,13199
8202,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Locomotive Men Landon Grey T-Shirts,Locomotive,4627
9511,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Basics Men Green T-shirt,Basics,7124
17503,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Classic Polo Men Stripes Black Polo T-Shirt,Classic,7124
19159,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,United Colors of Benetton Men Printed Black Tshirt,United,9162
26086,Men,Apparel,Topwear,Shirts,Purple,Summer,2012.0,Formal,John Miller Men Check Purple Shirt,John,10182
17565,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Mark Taylor Men Blue & White Striped Shirt,Mark,5289
4760,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Sports,ADIDAS Men's Stripe Polo Green Spirit White T-shirt,ADIDAS,10182
9616,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Indigo Nation Men Checks Black White Shirts,Indigo,15787
43069,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Nike Men Grey Tailwind T-shirt,Nike,18295
19731,Men,Apparel,Topwear,Shirts,Blue,Summer,2011.0,Casual,United Colors of Benetton Men Solid Blue Shirt,United,15278
13885,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Scullers Men Check Black Shirts,Scullers,19864
52049,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Myntra Men White T-shirt,Myntra,3047
34241,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Proline Men Black T-shirt with Printed Detail,Proline,3567
11063,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Formal,John Miller Men Solid Purple Shirts,John,9162
5185,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Dark Knight Men's Crew Black T-shirt,Dark,6614
13835,Men,Apparel,Topwear,Jackets,Black,Summer,2012.0,Sports,Nike Men Solid Black Jackets,Nike,36641
15982,Men,Apparel,Topwear,Shirts,Grey,Fall,2011.0,Casual,Turtle Stripes Men Grey Shirt,Turtle,12179
6064,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,UCB Men's VNeck Shiny Print Patch Black T-shirt,UCB,13239
22181,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Timberland Men Blue Check Shirt,Timberland,38628
2856,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Mr.Men Men's Mr.Happy Grey T-shirt,Mr.Men,5085
9470,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,John Miller Men Solid White White Shirts,John,12730
33946,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,ADIDAS Men Green Polo T-shirt,ADIDAS,26489
8591,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Scullers Men Purple Check Shirt,Scullers,22922
18237,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Manchester United Men Solid Red Tshirt,Manchester,9162
8719,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Indigo Nation Men Stripes Shirt Purple Shirts,Indigo,9162
37740,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,John Players Men Check Navy Blue Shirt,John,11201
37132,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Wills Lifestyle Men Blue Dexter Club Shirt,Wills,17316
19658,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Printed Blue T-shirt,United,13239
9695,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Classic Polo Men Vulcan White Polo Tshirts,Classic,7797
1859,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Inkfruit Men Eye Opener T-shirt,Inkfruit,5085
3323,Men,Apparel,Topwear,Jackets,Blue,Summer,2011.0,Sports,KKR Mens Fangear Tee,KKR,8143
30307,Men,Apparel,Topwear,Tshirts,Off White,Summer,2012.0,Casual,Myntra Men Surf Punk Off White T-shirt,Myntra,4066
19961,Men,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Blue Check Sweater,United,30566
6161,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Lee Men's Medal Blue Lapis T-shirt,Lee,9672
6767,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Timberland Men's Nautical Stripe Pique Navy T-shirt,Timberland,35571
9528,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,FIFA Men essential Blue T-shirts,FIFA,8143
19820,Men,Apparel,Topwear,Sweaters,Green,Winter,2016.0,Casual,U.S. Polo Assn. Men Solid Green Sweater,U.S.,19355
18938,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Levi's Men Graphic Print Purple Tshirt,Levi's,14259
37809,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,John Players Men Satin Stripes Blue Shirt,John,10182
13668,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Genesis Men Blue Square Shirt,Genesis,17316
13967,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Ed Hardy Men Printed Red Tshirts,Ed,35662
12910,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Spykar Men Mandarin Collar Blue Shirts,Spykar,18335
53764,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Puma Men Blue Striped T-shirt,Puma,14259
11064,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Formal,John Miller Men Solid Purple Shirts,John,9672
27152,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Mark Taylor Men Striped Blue Shirt,Mark,5289
6194,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,UCB Men's Logo Chest white T-shirt,UCB,8143
41637,Men,Apparel,Topwear,Shirts,Brown,Summer,2012.0,Formal,Mark Taylor Men Brown Striped Shirt,Mark,5289
19161,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,United Colors of Benetton Men Solid White Tshirt,United,9162
30134,Men,Apparel,Topwear,Tshirts,Orange,Summer,2012.0,Casual,Flying Machine Men Printed Orange T-shirt,Flying,7124
9570,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,John Miller Men Solid Light Blue Shirt,John,12730
9976,Men,Apparel,Topwear,Sweatshirts,Black,Fall,2011.0,Sports,Nike Men Manu Core Black Sweatshirts,Nike,28487
16053,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Highlander Men Check Blue Shirt,Highlander,9927
51411,Men,Apparel,Topwear,Shirts,Turquoise Blue,Summer,2012.0,Casual,Myntra Men Turquoise Blue Striped Shirt,Myntra,7124
2038,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Casual,ADIDAS Mens Stylish Black Polo T-shirt,ADIDAS,13239
31649,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Indigo Nation Men Striped Blue Shirt,Indigo,12730
21391,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Locomotive Men Printed Red T-shirt,Locomotive,5289
30318,Men,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Myntra Men Hawai Pink T-shirt,Myntra,4066
3448,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Sports,ADIDAS Men's Pune Warriors Graphic Black T-shirt,ADIDAS,14259
22350,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,John Players Men Check Blue Shirt,John,8143
3759,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011.0,Casual,Status Quo Men's Harbour Island Purple T-shirt,Status,6614
8799,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Scullers Men's Scul Red White Shirts,Scullers,17826
3479,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,ADIDAS Men's Black Graphic T-shirt,ADIDAS,11201
17937,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Puma Men Ducati One ups Tee 2 Black Tshirt,Puma,18335
10794,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Wrangler Men Warnick Square Block Navy Blue Shirts,Wrangler,18295
6690,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,UCB Men's United Colors Flock Red T-shirt,UCB,6105
37802,Men,Apparel,Topwear,Shirts,White,Summer,2012.0,Formal,John Players Men Solid White Shirt,John,6105
26248,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Proline Men Blue Polo Tshirt,Proline,7124
